timestamp, power.draw [W], utilization.gpu [%], memory.used [MiB]
2025/12/10 16:48:22.223, 17.46 W, 0 %, 1 MiB
2025/12/10 16:48:22.223, 16.67 W, 0 %, 1 MiB
2025/12/10 16:48:22.324, 17.46 W, 0 %, 1 MiB
2025/12/10 16:48:22.325, 16.67 W, 0 %, 1 MiB
2025/12/10 16:48:22.426, 17.46 W, 0 %, 1 MiB
2025/12/10 16:48:22.427, 16.67 W, 0 %, 1 MiB
2025/12/10 16:48:22.527, 17.46 W, 0 %, 1 MiB
2025/12/10 16:48:22.528, 16.67 W, 0 %, 1 MiB
2025/12/10 16:48:22.629, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:22.630, 16.67 W, 0 %, 4 MiB
2025/12/10 16:48:22.731, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:22.732, 16.67 W, 0 %, 4 MiB
2025/12/10 16:48:22.833, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:22.834, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:22.937, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:22.938, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.039, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.042, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.143, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.144, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.245, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.245, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.346, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.347, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.448, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.448, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.549, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.550, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.651, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.652, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.753, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.754, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.854, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.855, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:23.958, 17.08 W, 0 %, 4 MiB
2025/12/10 16:48:23.959, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.060, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.063, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.164, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.165, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.265, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.266, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.367, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.368, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.469, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.469, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.570, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.571, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.672, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.673, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.773, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.774, 16.39 W, 0 %, 4 MiB
2025/12/10 16:48:24.875, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.876, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:24.979, 17.17 W, 0 %, 4 MiB
2025/12/10 16:48:24.980, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.081, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.084, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.185, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.186, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.286, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.287, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.388, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.420, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.521, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.522, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.622, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.623, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.724, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.725, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.826, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.827, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:25.927, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:25.928, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.032, 17.28 W, 0 %, 4 MiB
2025/12/10 16:48:26.032, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.133, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.136, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.237, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.238, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.339, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.340, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.441, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.442, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.543, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.544, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.645, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.646, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.747, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.748, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:26.849, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.849, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:26.952, 17.37 W, 0 %, 4 MiB
2025/12/10 16:48:26.953, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.054, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.057, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.158, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.159, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.260, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.261, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.362, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.363, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.464, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.465, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.566, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.566, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.667, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.668, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.769, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.770, 16.58 W, 0 %, 4 MiB
2025/12/10 16:48:27.871, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.872, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:27.975, 17.46 W, 0 %, 4 MiB
2025/12/10 16:48:27.976, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.077, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.080, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.180, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.181, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.282, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.283, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.384, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.385, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.485, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.486, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.587, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.588, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.689, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.689, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.790, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.791, 16.30 W, 0 %, 4 MiB
2025/12/10 16:48:28.892, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.893, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:28.996, 17.09 W, 0 %, 4 MiB
2025/12/10 16:48:28.997, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.098, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.101, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.202, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.203, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.303, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.304, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.405, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.406, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.507, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.508, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.608, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.609, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.710, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.711, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.812, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.813, 16.29 W, 0 %, 4 MiB
2025/12/10 16:48:29.914, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:29.914, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:30.018, 17.27 W, 0 %, 4 MiB
2025/12/10 16:48:30.018, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:30.119, 17.27 W, 0 %, 7 MiB
2025/12/10 16:48:30.212, 16.20 W, 0 %, 4 MiB
2025/12/10 16:48:30.314, 17.27 W, 0 %, 7 MiB
2025/12/10 16:48:30.319, 16.20 W, 0 %, 7 MiB
2025/12/10 16:48:30.420, 44.97 W, 0 %, 260 MiB
2025/12/10 16:48:30.422, 40.22 W, 0 %, 260 MiB
2025/12/10 16:48:30.524, 59.67 W, 5 %, 260 MiB
2025/12/10 16:48:30.527, 57.29 W, 5 %, 260 MiB
2025/12/10 16:48:30.629, 65.22 W, 1 %, 260 MiB
2025/12/10 16:48:30.631, 63.50 W, 5 %, 261 MiB
2025/12/10 16:48:30.733, 67.19 W, 1 %, 261 MiB
2025/12/10 16:48:30.736, 65.62 W, 1 %, 261 MiB
2025/12/10 16:48:30.838, 68.01 W, 2 %, 261 MiB
2025/12/10 16:48:30.840, 66.63 W, 1 %, 264 MiB
2025/12/10 16:48:30.942, 68.57 W, 2 %, 293 MiB
2025/12/10 16:48:30.944, 67.20 W, 2 %, 296 MiB
2025/12/10 16:48:31.047, 68.55 W, 10 %, 297 MiB
2025/12/10 16:48:31.049, 67.10 W, 9 %, 297 MiB
2025/12/10 16:48:31.151, 68.55 W, 1 %, 297 MiB
2025/12/10 16:48:31.153, 67.20 W, 9 %, 300 MiB
2025/12/10 16:48:31.255, 68.55 W, 1 %, 298 MiB
2025/12/10 16:48:31.258, 67.20 W, 3 %, 300 MiB
2025/12/10 16:48:31.360, 68.55 W, 1 %, 298 MiB
2025/12/10 16:48:31.362, 67.15 W, 2 %, 301 MiB
2025/12/10 16:48:31.464, 68.64 W, 3 %, 301 MiB
2025/12/10 16:48:31.466, 67.18 W, 2 %, 301 MiB
2025/12/10 16:48:31.569, 68.93 W, 3 %, 301 MiB
2025/12/10 16:48:31.571, 67.20 W, 1 %, 301 MiB
2025/12/10 16:48:31.673, 69.02 W, 9 %, 363 MiB
2025/12/10 16:48:31.675, 67.46 W, 1 %, 343 MiB
2025/12/10 16:48:31.778, 69.11 W, 9 %, 503 MiB
2025/12/10 16:48:31.780, 67.58 W, 12 %, 483 MiB
2025/12/10 16:48:31.882, 69.02 W, 12 %, 663 MiB
2025/12/10 16:48:31.885, 67.58 W, 15 %, 643 MiB
2025/12/10 16:48:31.987, 68.95 W, 10 %, 696 MiB
2025/12/10 16:48:31.990, 67.48 W, 15 %, 696 MiB
2025/12/10 16:48:32.092, 73.12 W, 10 %, 1658 MiB
2025/12/10 16:48:32.094, 72.13 W, 8 %, 1658 MiB
2025/12/10 16:48:32.198, 73.14 W, 41 %, 1658 MiB
2025/12/10 16:48:32.200, 73.00 W, 50 %, 1658 MiB
2025/12/10 16:48:32.302, 71.00 W, 8 %, 1658 MiB
2025/12/10 16:48:32.304, 76.75 W, 50 %, 1658 MiB
2025/12/10 16:48:32.407, 70.36 W, 8 %, 1658 MiB
2025/12/10 16:48:32.409, 78.18 W, 0 %, 1658 MiB
2025/12/10 16:48:32.511, 70.18 W, 0 %, 1658 MiB
2025/12/10 16:48:32.513, 78.64 W, 0 %, 1658 MiB
2025/12/10 16:48:32.615, 70.05 W, 0 %, 1658 MiB
2025/12/10 16:48:32.618, 78.91 W, 0 %, 1658 MiB
2025/12/10 16:48:32.720, 70.04 W, 0 %, 1658 MiB
2025/12/10 16:48:32.722, 79.00 W, 0 %, 1658 MiB
2025/12/10 16:48:32.825, 69.98 W, 0 %, 1658 MiB
2025/12/10 16:48:32.827, 79.10 W, 0 %, 1658 MiB
2025/12/10 16:48:32.929, 70.14 W, 0 %, 1658 MiB
2025/12/10 16:48:32.932, 79.07 W, 0 %, 1658 MiB
2025/12/10 16:48:33.034, 69.95 W, 0 %, 1658 MiB
2025/12/10 16:48:33.036, 79.16 W, 0 %, 1658 MiB
2025/12/10 16:48:33.139, 70.00 W, 0 %, 1658 MiB
2025/12/10 16:48:33.141, 79.19 W, 0 %, 1658 MiB
2025/12/10 16:48:33.243, 70.00 W, 0 %, 1658 MiB
2025/12/10 16:48:33.245, 79.21 W, 0 %, 1658 MiB
2025/12/10 16:48:33.347, 70.09 W, 0 %, 1658 MiB
2025/12/10 16:48:33.350, 79.21 W, 0 %, 1658 MiB
2025/12/10 16:48:33.452, 70.18 W, 0 %, 1658 MiB
2025/12/10 16:48:33.454, 79.21 W, 0 %, 1658 MiB
2025/12/10 16:48:33.556, 70.09 W, 0 %, 1658 MiB
2025/12/10 16:48:33.558, 79.31 W, 0 %, 1658 MiB
2025/12/10 16:48:33.661, 70.00 W, 0 %, 1658 MiB
2025/12/10 16:48:33.663, 79.30 W, 0 %, 1658 MiB
2025/12/10 16:48:33.765, 70.18 W, 0 %, 1658 MiB
2025/12/10 16:48:33.767, 79.30 W, 0 %, 1658 MiB
2025/12/10 16:48:33.870, 70.18 W, 0 %, 1658 MiB
2025/12/10 16:48:33.872, 79.28 W, 0 %, 1658 MiB
2025/12/10 16:48:33.974, 70.09 W, 0 %, 1658 MiB
2025/12/10 16:48:33.976, 79.37 W, 0 %, 1658 MiB
2025/12/10 16:48:34.078, 70.09 W, 0 %, 1658 MiB
2025/12/10 16:48:34.081, 79.37 W, 0 %, 1658 MiB
2025/12/10 16:48:34.183, 70.18 W, 0 %, 1658 MiB
2025/12/10 16:48:34.185, 79.39 W, 0 %, 1658 MiB
2025/12/10 16:48:34.287, 70.18 W, 0 %, 1658 MiB
2025/12/10 16:48:34.289, 79.39 W, 0 %, 1658 MiB
2025/12/10 16:48:34.392, 70.09 W, 0 %, 1658 MiB
2025/12/10 16:48:34.394, 79.39 W, 0 %, 1658 MiB
2025/12/10 16:48:34.498, 70.18 W, 0 %, 1658 MiB
2025/12/10 16:48:34.500, 79.49 W, 0 %, 1658 MiB
2025/12/10 16:48:34.602, 70.18 W, 0 %, 1658 MiB
2025/12/10 16:48:34.604, 79.96 W, 0 %, 1676 MiB
2025/12/10 16:48:34.707, 70.28 W, 0 %, 1658 MiB
2025/12/10 16:48:34.709, 80.15 W, 13 %, 1693 MiB
2025/12/10 16:48:34.811, 69.81 W, 0 %, 1658 MiB
2025/12/10 16:48:34.813, 80.25 W, 13 %, 1709 MiB
2025/12/10 16:48:34.916, 69.14 W, 0 %, 1658 MiB
2025/12/10 16:48:34.918, 74.26 W, 11 %, 1725 MiB
2025/12/10 16:48:35.020, 68.69 W, 0 %, 1658 MiB
2025/12/10 16:48:35.022, 70.13 W, 11 %, 1739 MiB
2025/12/10 16:48:35.124, 68.68 W, 0 %, 1658 MiB
2025/12/10 16:48:35.127, 68.54 W, 11 %, 1750 MiB
2025/12/10 16:48:35.229, 68.71 W, 0 %, 1665 MiB
2025/12/10 16:48:35.231, 101.43 W, 10 %, 1787 MiB
2025/12/10 16:48:35.333, 68.96 W, 7 %, 1683 MiB
2025/12/10 16:48:35.336, 106.26 W, 10 %, 2163 MiB
2025/12/10 16:48:35.438, 69.08 W, 7 %, 1697 MiB
2025/12/10 16:48:35.440, 86.61 W, 84 %, 2163 MiB
2025/12/10 16:48:35.542, 69.00 W, 11 %, 1713 MiB
2025/12/10 16:48:35.545, 81.77 W, 100 %, 2163 MiB
2025/12/10 16:48:35.647, 69.10 W, 12 %, 1727 MiB
2025/12/10 16:48:35.649, 83.75 W, 100 %, 2163 MiB
2025/12/10 16:48:35.751, 69.10 W, 12 %, 1742 MiB
2025/12/10 16:48:35.754, 84.51 W, 100 %, 2163 MiB
2025/12/10 16:48:35.856, 74.15 W, 10 %, 1769 MiB
2025/12/10 16:48:35.858, 84.86 W, 100 %, 2163 MiB
2025/12/10 16:48:35.960, 119.35 W, 57 %, 1867 MiB
2025/12/10 16:48:35.963, 84.86 W, 100 %, 2163 MiB
2025/12/10 16:48:36.065, 96.28 W, 57 %, 2163 MiB
2025/12/10 16:48:36.068, 87.77 W, 100 %, 2163 MiB
2025/12/10 16:48:36.170, 95.00 W, 98 %, 2163 MiB
2025/12/10 16:48:36.172, 116.95 W, 100 %, 2163 MiB
2025/12/10 16:48:36.275, 143.95 W, 98 %, 2163 MiB
2025/12/10 16:48:36.277, 151.18 W, 93 %, 2459 MiB
2025/12/10 16:48:36.379, 136.57 W, 74 %, 2459 MiB
2025/12/10 16:48:36.381, 126.40 W, 100 %, 2459 MiB
2025/12/10 16:48:36.483, 161.66 W, 94 %, 2459 MiB
2025/12/10 16:48:36.486, 158.84 W, 100 %, 2459 MiB
2025/12/10 16:48:36.588, 143.59 W, 94 %, 2459 MiB
2025/12/10 16:48:36.590, 136.69 W, 94 %, 2459 MiB
2025/12/10 16:48:36.692, 165.15 W, 94 %, 2459 MiB
2025/12/10 16:48:36.695, 162.05 W, 94 %, 2459 MiB
2025/12/10 16:48:36.798, 146.00 W, 97 %, 2607 MiB
2025/12/10 16:48:36.800, 139.26 W, 94 %, 2607 MiB
2025/12/10 16:48:36.903, 165.73 W, 97 %, 2607 MiB
2025/12/10 16:48:36.905, 161.61 W, 94 %, 2607 MiB
2025/12/10 16:48:37.007, 145.01 W, 97 %, 2607 MiB
2025/12/10 16:48:37.009, 138.85 W, 94 %, 2607 MiB
2025/12/10 16:48:37.112, 164.16 W, 97 %, 2607 MiB
2025/12/10 16:48:37.114, 159.33 W, 95 %, 2607 MiB
2025/12/10 16:48:37.216, 143.40 W, 94 %, 2607 MiB
2025/12/10 16:48:37.218, 137.03 W, 99 %, 2607 MiB
2025/12/10 16:48:37.320, 163.50 W, 94 %, 2607 MiB
2025/12/10 16:48:37.323, 160.29 W, 99 %, 2607 MiB
2025/12/10 16:48:37.425, 141.84 W, 94 %, 2607 MiB
2025/12/10 16:48:37.427, 134.50 W, 94 %, 2607 MiB
2025/12/10 16:48:37.529, 166.65 W, 94 %, 2607 MiB
2025/12/10 16:48:37.532, 161.12 W, 94 %, 2607 MiB
2025/12/10 16:48:37.634, 145.63 W, 97 %, 2607 MiB
2025/12/10 16:48:37.636, 140.64 W, 94 %, 2607 MiB
2025/12/10 16:48:37.738, 171.59 W, 97 %, 2607 MiB
2025/12/10 16:48:37.740, 161.85 W, 94 %, 2607 MiB
2025/12/10 16:48:37.843, 173.80 W, 96 %, 2607 MiB
2025/12/10 16:48:37.845, 167.86 W, 94 %, 2607 MiB
2025/12/10 16:48:37.947, 170.08 W, 96 %, 2607 MiB
2025/12/10 16:48:37.950, 160.48 W, 94 %, 2607 MiB
2025/12/10 16:48:38.052, 152.81 W, 94 %, 3143 MiB
2025/12/10 16:48:38.054, 145.80 W, 99 %, 3143 MiB
2025/12/10 16:48:38.156, 173.66 W, 93 %, 3143 MiB
2025/12/10 16:48:38.158, 167.32 W, 99 %, 3143 MiB
2025/12/10 16:48:38.261, 138.17 W, 93 %, 3291 MiB
2025/12/10 16:48:38.263, 133.08 W, 94 %, 3291 MiB
2025/12/10 16:48:38.365, 163.46 W, 84 %, 3293 MiB
2025/12/10 16:48:38.368, 162.52 W, 94 %, 3293 MiB
2025/12/10 16:48:38.470, 143.67 W, 98 %, 3441 MiB
2025/12/10 16:48:38.473, 127.29 W, 94 %, 3441 MiB
2025/12/10 16:48:38.575, 167.77 W, 98 %, 3441 MiB
2025/12/10 16:48:38.577, 156.53 W, 95 %, 3441 MiB
